edition_id,ad_category,Ad Revenue,Year,Quarter_no,Start date qtr
ED1004,A002,3087268,2021,2,04-01-2021
ED1001,A002,4345930.8,2023,4,10-01-2023
ED1003,A002,1360385.77,2020,2,04-01-2020
ED1002,A002,3263186,2023,4,10-01-2023
ED1010,A002,1423124.64,2020,2,04-01-2020
ED1002,A002,1599170,2021,2,04-01-2021
ED1007,A002,4981620,2019,2,04-01-2019
ED1002,A004,1268118,2020,1,01-01-2020
ED1009,A004,2924089,2023,2,04-01-2023
ED1007,A004,4539802,2020,1,01-01-2020
ED1002,A004,1020381,2024,1,01-01-2024
ED1006,A004,4384750,2019,2,04-01-2019
ED1006,A004,4843897,2020,2,04-01-2020
ED1008,A004,3051940,2024,3,07-01-2024
ED1010,A004,3119807,2024,2,04-01-2024
ED1009,A004,2322072.9,2020,4,10-01-2020
ED1008,A004,2501403,2021,2,04-01-2021
ED1002,A004,2639961,2021,1,01-01-2021
ED1009,A004,2947293,2020,3,07-01-2020
ED1007,A004,1153858,2024,4,10-01-2024
ED1002,A004,2528929,2019,2,04-01-2019
ED1002,A004,4720623,2022,1,01-01-2022
ED1010,A004,2246906,2024,3,07-01-2024
ED1005,A004,1504718.1,2024,2,04-01-2024
ED1005,A004,4702462.94,2024,4,10-01-2024
ED1010,A004,3321909,2019,4,10-01-2019
ED1002,A004,3227168,2022,4,10-01-2022
ED1008,A004,1722331,2019,4,10-01-2019
ED1009,A004,4958821,2019,2,04-01-2019
ED1001,A004,1657516,2021,3,07-01-2021
ED1001,A004,3845449,2024,4,10-01-2024
ED1001,A004,1070238.6,2022,3,07-01-2022
ED1009,A004,1217388.6,2020,1,01-01-2020
ED1004,A004,3832278,2019,2,04-01-2019
ED1008,A004,3682481.75,2023,1,01-01-2023
ED1010,A004,1583347,2024,1,01-01-2024
ED1003,A004,4027566.6,2023,3,07-01-2023
ED1007,A004,4017641,2024,4,10-01-2024
ED1009,A004,4704138,2024,3,07-01-2024
ED1001,A004,4760181,2023,3,07-01-2023
ED1003,A004,4967293,2020,1,01-01-2020
ED1002,A004,3136084,2019,4,10-01-2019
ED1009,A004,1729353,2019,1,01-01-2019
ED1009,A004,4877131,2020,1,01-01-2020
ED1003,A004,3996707,2024,1,01-01-2024
ED1004,A004,2320062,2022,2,04-01-2022
ED1005,A004,4816160,2024,2,04-01-2024
ED1003,A004,4537278,2023,2,04-01-2023
ED1010,A004,3929365.25,2021,1,01-01-2021
ED1003,A004,2155154,2020,3,07-01-2020
ED1009,A004,1464311,2023,3,07-01-2023
ED1008,A004,1460599,2021,3,07-01-2021
ED1002,A004,4838223,2022,3,07-01-2022
ED1008,A004,2521142,2022,4,10-01-2022
ED1001,A004,1225358,2022,3,07-01-2022
ED1008,A004,1226027.86,2023,2,04-01-2023
ED1005,A004,3497029.04,2022,1,01-01-2022
ED1004,A004,4266866,2024,4,10-01-2024
ED1010,A004,1241017,2019,1,01-01-2019
ED1009,A004,4788760,2022,4,10-01-2022
ED1009,A004,1291000,2023,4,10-01-2023
ED1006,A004,3708369,2024,1,01-01-2024
ED1002,A004,4715699,2019,3,07-01-2019
ED1001,A004,4191570,2020,2,04-01-2020
ED1007,A004,3893407.99,2020,1,01-01-2020
ED1005,A004,1017450,2022,4,10-01-2022
ED1006,A004,1880550.9,2024,4,10-01-2024
ED1002,A004,4202938,2020,4,10-01-2020
ED1003,A004,1446422,2019,4,10-01-2019
ED1001,A004,3134304,2024,3,07-01-2024
ED1003,A004,2253751,2022,3,07-01-2022
ED1004,A004,3012509,2020,3,07-01-2020
ED1001,A004,1157667,2019,1,01-01-2019
ED1006,A004,4269401,2019,4,10-01-2019
ED1003,A004,2413828.8,2019,1,01-01-2019
ED1006,A004,3214370.88,2023,2,04-01-2023
ED1008,A004,1861143.3,2020,3,07-01-2020
ED1005,A004,2346714,2020,4,10-01-2020
ED1001,A004,1700429,2022,4,10-01-2022
ED1008,A004,1943532,2021,4,10-01-2021
ED1002,A004,4963311.9,2021,2,04-01-2021
ED1009,A004,3795400,2022,2,04-01-2022
ED1008,A004,1139960,2024,2,04-01-2024
ED1008,A004,3167891,2020,1,01-01-2020
ED1005,A004,2067307,2021,4,10-01-2021
ED1002,A004,1736314,2024,4,10-01-2024
ED1005,A004,3124393,2024,3,07-01-2024
ED1004,A004,3464732,2023,3,07-01-2023
ED1010,A004,2331273,2023,1,01-01-2023
ED1004,A004,3762752,2024,2,04-01-2024
ED1005,A004,4560605,2021,4,10-01-2021
ED1010,A004,3171928,2022,2,04-01-2022
ED1010,A004,2032409.7,2023,4,10-01-2023
ED1001,A004,2257381,2022,4,10-01-2022
ED1006,A004,1448247,2024,3,07-01-2024
ED1001,A004,2173878,2019,2,04-01-2019
ED1005,A004,2267404,2021,2,04-01-2021
ED1010,A004,3061306,2020,2,04-01-2020
ED1006,A004,3492233.1,2020,1,01-01-2020
ED1007,A004,3862439,2021,1,01-01-2021
ED1010,A004,4980925,2020,4,10-01-2020
ED1007,A004,3123927.9,2022,2,04-01-2022
ED1003,A004,2316140,2021,1,01-01-2021
ED1003,A004,4985211,2019,3,07-01-2019
ED1004,A004,3442364,2019,4,10-01-2019
ED1002,A004,2774162.95,2021,3,07-01-2021
ED1008,A004,3412001.7,2022,2,04-01-2022
ED1008,A004,4986784,2023,1,01-01-2023
ED1001,A004,2410985,2019,3,07-01-2019
ED1005,A004,4342961,2020,2,04-01-2020
ED1008,A004,2400998,2022,2,04-01-2022
ED1009,A004,3518483.71,2023,1,01-01-2023
ED1007,A004,2442969,2023,3,07-01-2023
ED1008,A004,4540171,2020,4,10-01-2020
ED1007,A004,3994862,2021,3,07-01-2021
ED1004,A004,4408072,2024,2,04-01-2024
ED1010,A004,2062374.87,2019,3,07-01-2019
ED1002,A004,3894529,2022,2,04-01-2022
ED1008,A004,1714777,2024,2,04-01-2024
ED1006,A004,2848489,2020,2,04-01-2020
ED1007,A004,1517489.83,2022,2,04-01-2022
ED1010,A004,3867490.41,2024,1,01-01-2024
ED1009,A004,1594201.75,2024,4,10-01-2024
ED1009,A004,2242517.24,2021,3,07-01-2021
ED1003,A004,2017027,2020,2,04-01-2020
ED1008,A004,1878059,2020,3,07-01-2020
ED1008,A004,1607664,2024,4,10-01-2024
ED1007,A004,1700195,2021,2,04-01-2021
ED1009,A004,3402477,2023,3,07-01-2023
ED1004,A004,2809027,2019,1,01-01-2019
ED1002,A004,4774237,2021,1,01-01-2021
ED1001,A004,2263040.65,2024,1,01-01-2024
ED1010,A004,2676505,2023,2,04-01-2023
ED1007,A004,2112519,2024,1,01-01-2024
ED1004,A004,2622090,2023,2,04-01-2023
ED1006,A004,1374359.65,2022,2,04-01-2022
ED1006,A004,4540957,2024,3,07-01-2024
ED1006,A004,4030737,2019,3,07-01-2019
ED1004,A004,3174602.4,2021,1,01-01-2021
ED1001,A004,3709171,2020,1,01-01-2020
ED1004,A004,2078245,2023,4,10-01-2023
ED1007,A004,1600593,2023,2,04-01-2023
ED1008,A004,4705301,2023,4,10-01-2023
ED1010,A004,2003505,2021,4,10-01-2021
ED1007,A004,3299324.7,2022,3,07-01-2022
ED1001,A004,1635330,2020,4,10-01-2020
ED1007,A004,2774254,2023,4,10-01-2023
ED1010,A004,3454438,2020,1,01-01-2020
ED1002,A004,3624128,2020,2,04-01-2020
ED1009,A004,4945671,2022,1,01-01-2022
ED1001,A004,1796584,2024,4,10-01-2024
ED1002,A004,3341770,2021,4,10-01-2021
